Bidder #,CRM ID,Type,Salutation,First,Last,Company,Phone #,E-mail,Address,City,State,Zip,Country,User Defined 1,User Defined 2,Notes,VIP,Table #,Table Name,Ticket #,Ticket Package,Express Checkout Credit Card,RSVP Status,Checked In
5,,Person,,Adam,Smith,,(520) 123-4567,[email],2810 E 5th St,Tucson,Arizona,85716,,,Beider,,No,18,Group 1,3,Comp Ticket-Honoree,,,Yes
5,,Person,,Jane,Doe,,(520) 234-5678,[email],2810 E 5th St,Tucson,AZ,85716,,,,,No,18,Group 1,1,Comp Ticket-Honoree,,,Yes
8,,Person,,Sofia,Green,,(520) 345-6789,,972 N Western Ridge Dr,Tucson,Arizona,85748,,,,,No,28,Group 2,185,Table-Early Bird,"VISA -1234, exp. 09/20",,Yes
8,,Person,,Robert,Smith,,(520) 234-5678,[email],972 N Western Ridge Dr,Tucson,Arizona,,,,,,No,15,Group 1,5,Comp Ticket-Honoree,"VISA -1234, exp. 09/20",,Yes
12,,Person,,Deborah, Brown,,(520) 567-8901,[email],,,,,,,,,No,11,Silver Sponsor,"VISA -9907, exp. 05/21",,Yes
12,,Person,,Jeff, Brown,,,,,,,,,,,,No,11,Silver Sponsor,"VISA -9907, exp. 05/21",,Yes
15,,Person,,Jamie,Watts Smith,,(520) 111-2222,[email],6570 N. Casas Adobes Drive,Tucson,AZ,85704,,,,,No,9,Group 3,18,Comp Ticket-Committee,"VISA -0101, exp. 07/18",,Yes
136,,Person,,Alan,Goldman,Cox Communications,(520) 222-3333,,941 N Gleneagles Drive,Tucson,AZ,85718,,,,,No,25,Cox Communications,57,Silver Sponsor,"VISA -2121, exp. 08/24",,Yes
136,,Person,,Shelly,Silverman,Cox Communications,(520) 260-4455,[email],69,TUCSON,AZ,85718,,,,,No,25,Cox Communications,56,Silver Sponsor,"VISA -4108, exp. 02/21",,Yes
